,tip,smoker,day
0,1.01,No,Sun
1,1.66,No,Sun
2,3.5,No,Sun
3,3.31,No,Sun
4,3.61,No,Sun
5,4.71,No,Sun
6,2.0,No,Sun
7,3.12,No,Sun
8,1.96,No,Sun
9,3.23,No,Sun
10,1.71,No,Sun
11,5.0,No,Sun
12,1.57,No,Sun
13,3.0,No,Sun
14,3.02,No,Sun
15,3.92,No,Sun
16,1.67,No,Sun
17,3.71,No,Sun
18,3.5,No,Sun
19,3.35,No,Sat
20,4.08,No,Sat
21,2.75,No,Sat
22,2.23,No,Sat
23,7.58,No,Sat
24,3.18,No,Sat
25,2.34,No,Sat
26,2.0,No,Sat
27,2.0,No,Sat
28,4.3,No,Sat
29,3.0,No,Sat
30,1.45,No,Sat
31,2.5,No,Sat
32,3.0,No,Sat
33,2.45,No,Sat
34,3.27,No,Sat
35,3.6,No,Sat
36,2.0,No,Sat
37,3.07,No,Sat
38,2.31,No,Sat
39,5.0,No,Sat
40,2.24,No,Sat
41,2.54,No,Sun
42,3.06,No,Sun
43,1.32,No,Sun
44,5.6,No,Sun
45,3.0,No,Sun
46,5.0,No,Sun
47,6.0,No,Sun
48,2.05,No,Sun
49,3.0,No,Sun
50,2.5,No,Sun
51,2.6,No,Sun
52,5.2,No,Sun
53,1.56,No,Sun
54,4.34,No,Sun
55,3.51,No,Sun
56,3.0,Yes,Sat
57,1.5,No,Sat
58,1.76,Yes,Sat
59,6.73,No,Sat
60,3.21,Yes,Sat
61,2.0,Yes,Sat
62,1.98,Yes,Sat
63,3.76,Yes,Sat
64,2.64,No,Sat
65,3.15,No,Sat
66,2.47,No,Sat
67,1.0,Yes,Sat
68,2.01,No,Sat
69,2.09,Yes,Sat
70,1.97,No,Sat
71,3.0,No,Sat
72,3.14,Yes,Sat
73,5.0,Yes,Sat
74,2.2,No,Sat
75,1.25,No,Sat
76,3.08,Yes,Sat
77,4.0,No,Thur
78,3.0,No,Thur
79,2.71,No,Thur
80,3.0,Yes,Thur
81,3.4,No,Thur
82,1.83,No,Thur
83,5.0,Yes,Thur
84,2.03,No,Thur
85,5.17,No,Thur
86,2.0,No,Thur
87,4.0,No,Thur
88,5.85,No,Thur
89,3.0,No,Thur
90,3.0,Yes,Fri
91,3.5,No,Fri
92,1.0,Yes,Fri
93,4.3,Yes,Fri
94,3.25,No,Fri
95,4.73,Yes,Fri
96,4.0,Yes,Fri
97,1.5,Yes,Fri
98,3.0,Yes,Fri
99,1.5,No,Fri
100,2.5,Yes,Fri
101,3.0,Yes,Fri
102,2.5,Yes,Sat
103,3.48,Yes,Sat
104,4.08,No,Sat
105,1.64,Yes,Sat
106,4.06,Yes,Sat
107,4.29,Yes,Sat
108,3.76,No,Sat
109,4.0,Yes,Sat
110,3.0,No,Sat
111,1.0,No,Sat
112,4.0,No,Sun
113,2.55,No,Sun
114,4.0,No,Sun
115,3.5,No,Sun
116,5.07,No,Sun
117,1.5,No,Thur
118,1.8,No,Thur
119,2.92,No,Thur
120,2.31,No,Thur
121,1.68,No,Thur
122,2.5,No,Thur
123,2.0,No,Thur
124,2.52,No,Thur
125,4.2,No,Thur
126,1.48,No,Thur
127,2.0,No,Thur
128,2.0,No,Thur
129,2.18,No,Thur
130,1.5,No,Thur
131,2.83,No,Thur
132,1.5,No,Thur
133,2.0,No,Thur
134,3.25,No,Thur
135,1.25,No,Thur
136,2.0,No,Thur
137,2.0,No,Thur
138,2.0,Yes,Thur
139,2.75,No,Thur
140,3.5,No,Thur
141,6.7,No,Thur
142,5.0,No,Thur
143,5.0,No,Thur
144,2.3,No,Thur
145,1.5,No,Thur
146,1.36,No,Thur
147,1.63,No,Thur
148,1.73,No,Thur
149,2.0,No,Thur
150,2.5,No,Sun
151,2.0,No,Sun
152,2.74,No,Sun
153,2.0,No,Sun
154,2.0,No,Sun
155,5.14,No,Sun
156,5.0,No,Sun
157,3.75,No,Sun
158,2.61,No,Sun
159,2.0,No,Sun
160,3.5,No,Sun
161,2.5,No,Sun
162,2.0,No,Sun
163,2.0,No,Sun
164,3.0,Yes,Sun
165,3.48,No,Sun
166,2.24,No,Sun
167,4.5,No,Sun
168,1.61,Yes,Sat
169,2.0,Yes,Sat
170,10.0,Yes,Sat
171,3.16,Yes,Sat
172,5.15,Yes,Sun
173,3.18,Yes,Sun
174,4.0,Yes,Sun
175,3.11,Yes,Sun
176,2.0,Yes,Sun
177,2.0,Yes,Sun
178,4.0,Yes,Sun
179,3.55,Yes,Sun
180,3.68,Yes,Sun
181,5.65,Yes,Sun
182,3.5,Yes,Sun
183,6.5,Yes,Sun
184,3.0,Yes,Sun
185,5.0,No,Sun
186,3.5,Yes,Sun
187,2.0,Yes,Sun
188,3.5,Yes,Sun
189,4.0,Yes,Sun
190,1.5,Yes,Sun
191,4.19,Yes,Thur
192,2.56,Yes,Thur
193,2.02,Yes,Thur
194,4.0,Yes,Thur
195,1.44,No,Thur
196,2.0,Yes,Thur
197,5.0,Yes,Thur
198,2.0,Yes,Thur
199,2.0,Yes,Thur
200,4.0,Yes,Thur
201,2.01,Yes,Thur
202,2.0,Yes,Thur
203,2.5,Yes,Thur
204,4.0,Yes,Thur
205,3.23,Yes,Thur
206,3.41,Yes,Sat
207,3.0,Yes,Sat
208,2.03,Yes,Sat
209,2.23,Yes,Sat
210,2.0,Yes,Sat
211,5.16,Yes,Sat
212,9.0,No,Sat
213,2.5,Yes,Sat
214,6.5,Yes,Sat
215,1.1,Yes,Sat
216,3.0,Yes,Sat
217,1.5,Yes,Sat
218,1.44,Yes,Sat
219,3.09,Yes,Sat
220,2.2,Yes,Fri
221,3.48,Yes,Fri
222,1.92,Yes,Fri
223,3.0,No,Fri
224,1.58,Yes,Fri
225,2.5,Yes,Fri
226,2.0,Yes,Fri
227,3.0,No,Sat
228,2.72,No,Sat
229,2.88,Yes,Sat
230,2.0,Yes,Sat
231,3.0,Yes,Sat
232,3.39,No,Sat
233,1.47,No,Sat
234,3.0,Yes,Sat
235,1.25,No,Sat
236,1.0,Yes,Sat
237,1.17,Yes,Sat
238,4.67,No,Sat
239,5.92,No,Sat
240,2.0,Yes,Sat
241,2.0,Yes,Sat
242,1.75,No,Sat
243,3.0,No,Thur
